     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→<style>
    10→  :root{
   121→  .metric .l{font-size:12px;color:var(--paper-dim);margin-top:6px;}
   122→  .metric.m1{background:linear-gradient(135deg, var(--amber-dim), rgba(15,33,54,.4));border-color:rgba(232,185,35,.35);}
   123→  .metric.m1 .n{color:var(--amber);}
   124→  .metric.m2{background:linear-gradient(135deg, var(--orange-dim), rgba(15,33,54,.4));border-color:rgba(224,122,63,.35);}
   125→  .metric.m2 .n{color:var(--orange);}
   126→  .metric.m3{background:linear-gradient(135deg, var(--green-dim), rgba(15,33,54,.4));border-color:rgba(94,168,111,.35);}
   127→  .metric.m3 .n{color:var(--green);}
   128→
   129→  /* table */
   130→  .tbl-scroll{overflow:auto;max-height:560px;border-radius:8px;border:1px solid rgba(126,163,196,.18);}
   131→  table{width:100%;border-collapse:collapse;font-size:12.5px;}
   132→  thead th{
   133→    position:sticky;top:0;background:var(--navy-700);color:#fff;text-align:left;
   134→    padding:10px 12px;font-weight:600;text-transform:uppercase;font-size:11px;letter-spacing:.05em;
   135→    border-bottom:2px solid rgba(0,0,0,.2);white-space:nowrap;
   136→  }
   137→  tbody td{padding:9px 12px;border-bottom:1px solid rgba(126,163,196,.12);vertical-align:top;}
   138→  tbody tr:nth-child(even){background:rgba(255,255,255,.02);}
   139→  tbody tr:hover{background:rgba(126,163,196,.08);}
   140→  .badge{display:inline-block;padding:3px 8px;border-radius:4px;font-family:var(--mono);font-size:11px;white-space:nowrap;}
   141→  .badge.h1{background:var(--amber-dim);color:var(--amber);border:1px solid rgba(232,185,35,.4);}
   142→  .badge.h2{background:var(--orange-dim);color:var(--orange);border:1px solid rgba(224,122,63,.4);}
   143→  .badge.h3{background:var(--green-dim);color:var(--green);border:1px solid rgba(94,168,111,.4);}
   144→
   145→  .empty{color:var(--paper-dim);font-size:13px;padding:8px 2px;}
   146→  .row-flex{display:flex;gap:12px;align-items:center;flex-wrap:wrap;justify-content:space-between;margin-bottom:14px;}
   147→
   148→  .ai-box{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:16px;background:rgba(11,21,32,.5);margin-top:14px;font-size:13.5px;line-height:1.6;white-space:pre-wrap;}
   149→  .ai-box.loading{color:var(--paper-dim);font-family:var(--mono);}
   150→  .warn{color:var(--paper-dim);font-size:13px;background:rgba(224,122,63,.08);border:1px solid rgba(224,122,63,.3);border-radius:6px;padding:12px 14px;}
   151→  .err{color:#ffb4ac;font-size:13px;background:rgba(217,86,74,.1);border:1px solid rgba(217,86,74,.4);border-radius:6px;padding:12px 14px;}
   152→
   153→  .sugg-card{border:1px solid rgba(126,163,196,.25);border-radius:8px;padding:14px 16px;margin-bottom:10px;background:rgba(11,21,32,.5);}
   154→  .sugg-card .sugg-tarea{font-family:var(--mono);font-size:12px;color:var(--steel-300);margin-bottom:10px;word-break:break-word;}
   155→  .sugg-row{display:grid;grid-template-columns:auto 160px 1fr;gap:10px;align-items:center;}
   156→  .sugg-row input[type=text]{font-family:var(--mono);}
   157→  .sugg-row input[type=checkbox]{width:18px;height:18px;accent-color:var(--amber);}
   158→  .dict-chip{display:inline-flex;align-items:center;gap:8px;background:rgba(126,163,196,.1);border:1px solid rgba(126,163,196,.25);border-radius:6px;padding:6px 10px;margin:0 8px 8px 0;font-family:var(--mono);font-size:12px;}
   159→  .dict-chip .del{cursor:pointer;color:var(--danger);font-weight:700;}
   160→  .dict-chip .syns{color:var(--paper-dim);}
   161→
   162→  footer{text-align:center;color:var(--paper-dim);font-size:11.5px;margin-top:30px;font-family:var(--mono);}
   163→</style>
   164→</head>
   165→<body>
   166→<div class="wrap">
   167→
   168→  <div class="plate">
   169→    <div class="rivet">🔧</div>
   170→    <div>
   171→      <div class="tag">Panel de control · Taller & Pañol</div>
   172→      <h1>Auditoría de Mantenimiento &amp; Control de Stock con IA</h1>
   173→      <p>Cargá las planillas del mes para detectar desvíos de pañol e inconsistencias operativas de forma automática. Corre entero en tu navegador — no requiere instalar Python en esta PC.</p>
   174→    </div>
   175→  </div>
   176→
   177→  <div class="panel">
   178→    <h2><span class="num">1</span> Cargar planillas de datos</h2>
   179→    <div class="uploaders">
   180→      <div class="uploader" id="up-tar">
   181→        <input type="file" id="file-tar" accept=".xlsx,.csv">
   182→        <div class="lbl">Tareas (Excel o CSV)</div>
   183→        <div class="fname" id="fname-tar">Ningún archivo seleccionado</div>
   184→        <div class="hint">Debe tener columna DocNum o Nro. Orden</div>
   185→      </div>
   186→      <div class="uploader" id="up-mat">
   187→        <input type="file" id="file-mat" accept=".xlsx,.csv">
   188→        <div class="lbl">Materiales (Excel o CSV)</div>
   189→        <div class="fname" id="fname-mat">Ningún archivo seleccionado</div>
   190→        <div class="hint">Debe tener columna Nro. OM o Nro. Orden</div>
   191→      </div>
   192→      <div class="uploader" id="up-ov">
   193→        <input type="file" id="file-ov" accept=".xlsx,.csv">
   194→        <div class="lbl">Órdenes de venta (opcional)</div>
   195→        <div class="fname" id="fname-ov">Ningún archivo seleccionado</div>
   196→        <div class="hint">Planilla complementaria de facturación</div>
   197→      </div>
   198→    </div>
   199→    <div id="load-status" style="margin-top:14px;"></div>
   200→  </div>
   201→
   202→  <div class="panel" id="panel-resultados" style="display:none;">
   203→    <h2><span class="num">2</span> Resumen de incoherencias encontradas</h2>
   204→    <div class="metrics">
   205→      <div class="metric m1"><div class="n" id="m1">0</div><div class="l">Sin repuestos asignados</div></div>
   206→      <div class="metric m2"><div class="n" id="m2">0</div><div class="l">Desconexión / cruce erróneo</div></div>
   207→      <div class="metric m3"><div class="n" id="m3">0</div><div class="l">Planificados con Salida = 0</div></div>
   208→    </div>
   209→
   210→    <div class="row-flex" style="margin-top:20px;">
   211→      <div class="tag">Detalle de hallazgos</div>
   212→      <button class="btn-primary" id="btn-download">📥 Descargar reporte auditado (.xlsx)</button>
   213→    </div>
   214→
   215→    <div class="tbl-scroll">
   216→      <table>
   217→        <thead>
   218→          <tr>
   219→            <th>Nro. Orden</th><th>Equipo</th><th>Nombre Equipo</th><th>Tarea</th>
   220→            <th>Estado Tarea</th><th>Tipo de Hallazgo</th><th>Detalle</th>
   221→          </tr>
   222→        </thead>
   223→        <tbody id="tbody-results"></tbody>
   224→      </table>
   225→    </div>
   226→  </div>
   227→
   228→  <div class="panel" id="panel-ia" style="display:none;">
   229→    <h2><span class="num">3</span> Análisis avanzado de causa raíz con IA (Groq)</h2>
   230→    <div class="cfg">
   231→      <div>
   232→        <label class="f">Groq API Key</label>
   233→        <input type="password" id="groq-key" placeholder="gsk_...">
   234→      </div>
   235→      <div>
   236→        <label class="f">Modelo de IA</label>
   237→        <select id="groq-model">
   238→          <option value="llama-3.3-70b-versatile">llama-3.3-70b-versatile — reemplazo de Llama 3 70B</option>
   239→          <option value="llama-3.1-8b-instant">llama-3.1-8b-instant — ultra veloz</option>
   240→          <option value="qwen/qwen3.6-27b">qwen/qwen3.6-27b — razonamiento lógico</option>
   241→          <option value="openai/gpt-oss-120b">openai/gpt-oss-120b — máxima capacidad</option>
   242→        </select>
   243→      </div>
   244→    </div>
   245→    <div class="cfg" style="margin-top:14px;">
   246→      <div>
   247→        <label class="f">Orden crítica a auditar</label>
   248→        <select id="orden-select"></select>
   249→      </div>
   250→      <div>
   251→        <button class="btn-primary" id="btn-analizar" style="width:100%;">🤖 Analizar con Groq IA</button>
   252→      </div>
   253→    </div>
   254→    <div id="ai-result"></div>
   255→  </div>
   256→
   257→  <div class="panel" id="panel-learning" style="display:none;">
   258→    <h2><span class="num">4</span> Aprendizaje asistido por IA — repuestos no reconocidos</h2>
   259→    <p style="color:var(--paper-dim);font-size:13px;margin:-6px 0 16px;line-height:1.5;">
   260→      Tareas que piden explícitamente un cambio de repuesto, pero cuyo nombre todavía no está en el
   261→      diccionario (de fábrica + aprendido), así que hoy no se cruzan contra el pañol. La IA sugiere a
   262→      qué categoría pertenecen y con qué palabras buscarlas — vos revisás y elegís cuáles sumar.
   263→    </p>
   264→    <div class="row-flex">
   265→      <div class="tag" id="unrecognized-count">0 tareas sin categoría reconocida</div>
   266→      <div style="display:flex;gap:10px;flex-wrap:wrap;">
   267→        <button class="btn-ghost" id="btn-dict-export">📤 Exportar diccionario aprendido</button>
   268→        <label class="btn-ghost" style="display:inline-flex;align-items:center;cursor:pointer;">
   269→          📥 Importar diccionario
   270→          <input type="file" id="dict-import-input" accept=".json" style="display:none;">
   271→        </label>
   272→        <button class="btn-primary" id="btn-analizar-dict">🧠 Analizar con IA y sugerir categorías</button>
   273→      </div>
   274→    </div>
   275→
   276→    <div class="tbl-scroll" style="max-height:220px;margin-bottom:18px;">
   277→      <table>
   278→        <thead><tr><th>Tarea (sin categoría reconocida)</th><th>Apariciones</th><th>Ej. Orden</th></tr></thead>
   279→        <tbody id="unrecognized-tbody"><tr><td colspan="3" class="empty">Nada para mostrar todavía.</td></tr></tbody>
   280→      </table>
   281→    </div>
   282→
   283→    <div id="suggestions-box"></div>
   284→
   285→    <div style="margin-top:22px;">
   286→      <div class="row-flex" style="margin-bottom:10px;">
   287→        <div class="tag">Diccionario aprendido en este navegador</div>
   288→        <button class="btn-ghost" id="btn-dict-clear">🗑️ Vaciar diccionario aprendido</button>
   289→      </div>
   290→      <div id="custom-dict-list" class="empty">Todavía no se aprendió ninguna categoría nueva.</div>
   291→    </div>
   292→  </div>
   293→
   294→  <footer>DESARROLLADO PARA OPTIMIZACIÓN Y CONTROL LOGÍSTICO DE FLOTAS · CORRE 100% LOCAL EN EL NAVEGADOR</footer>
   295→</div>
   296→
   297→<script>
   298→/* ============ Utilidades de lectura de archivos ============ */
   299→function readFileAsArrayBuffer(file){
   300→  return new Promise((res, rej)=>{
   301→    const r = new FileReader();
   302→    r.onload = ()=>res(r.result);
   303→    r.onerror = rej;
   304→    r.readAsArrayBuffer(file);
   305→  });
   306→}
   307→function readFileAsText(file){
   308→  return new Promise((res, rej)=>{
   309→    const r = new FileReader();
   310→    r.onload = ()=>res(r.result);
   311→    r.onerror = rej;
   312→    r.readAsText(file, 'utf-8');
   313→  });
   314→}
   315→
   316→// Devuelve array de objetos (filas) a partir de un File .xlsx o .csv
   317→async function parseTabularFile(file){
   318→  const name = file.name.toLowerCase();
   319→  if(name.endsWith('.csv')){
   320→    const text = await readFileAsText(file);
   321→    const parsed = Papa.parse(text, {header:true, skipEmptyLines:true, dynamicTyping:true});
   322→    return parsed.data;
   323→  } else {
   324→    const buf = await readFileAsArrayBuffer(file);
   325→    const wb = new ExcelJS.Workbook();
   326→    await wb.xlsx.load(buf);
   327→    const ws = wb.worksheets[0];
   328→    const rows = [];
   329→    let headers = [];
   330→    ws.eachRow((row, rowNumber)=>{
   331→      const values = row.values.slice(1); // exceljs es 1-indexed, values[0] es undefined
   332→      if(rowNumber === 1){
   333→        headers = values.map(v => (v===undefined||v===null) ? '' : String(v).trim());
   334→      } else {
   335→        const obj = {};
   336→        headers.forEach((h, i)=>{
   337→          let v = values[i];
   338→          if(v && typeof v === 'object' && v.text !== undefined) v = v.text; // rich text
   339→          if(v && typeof v === 'object' && v.result !== undefined) v = v.result; // formula
   340→          obj[h] = (v===undefined) ? null : v;
   341→        });
   342→        rows.push(obj);
   343→      }
   344→    });
   345→    return rows;
   346→  }
   347→}
   348→
   349→/* ============ Estado global ============ */
   350→let dfTar = null, dfMat = null, results = [];
   351→let unrecognizedTasks = []; // [{tarea, count, order}] — tareas de reemplazo sin categoría reconocida
   352→let lastSuggestions = [];   // últimas sugerencias de IA pendientes de revisión
   353→
   354→/* ============ Diccionario aprendido (persistido en este navegador) ============
   355→   Se guarda separado del diccionario "de fábrica" (PARTS_TO_CHECK) para poder
   356→   distinguir siempre qué categorías vinieron con la app y cuáles se agregaron
   357→   con el módulo de aprendizaje asistido por IA. getActiveParts() combina ambos
   358→   en tiempo de ejecución.
   359→============================================================================ */
   360→const CUSTOM_DICT_KEY = 'ommatcher_custom_dict_v1';
   361→
   362→function loadCustomDict(){
   363→  try{
   364→    const raw = localStorage.getItem(CUSTOM_DICT_KEY);
   365→    return raw ? JSON.parse(raw) : {};
   366→  }catch(e){ return {}; }
   367→}
   368→function saveCustomDict(dict){
   369→  try{ localStorage.setItem(CUSTOM_DICT_KEY, JSON.stringify(dict)); }catch(e){ /* almacenamiento no disponible */ }
   370→}
   371→let customDict = loadCustomDict();
   372→
   373→function getActiveParts(){
   374→  return {...PARTS_TO_CHECK, ...customDict};
   375→}
   376→
   377→/* ============ Lógica de negocio (mejorada respecto al script original) ============
   378→   Cambios respecto a la versión anterior:
   379→   1. Se eliminó el sinónimo genérico 'FRENO' compartido entre PASTILLA y DISCO:
   380→      antes, si la tarea pedía "cambiar disco de freno" pero el pañol cargaba
   381→      "pastilla de freno" (repuesto equivocado), el cruce lo daba por válido
   382→      porque ambos contenían la palabra "FRENO". Ahora cada categoría exige su
   383→      palabra específica, así se detecta el cruce erróneo real.
   384→   2. Se amplió la cobertura de categorías para flota de transporte pesado
   385→      (neumáticos, amortiguadores, embrague, rodamientos, retenes, radiador,
   386→      alternador, motor de arranque, escobillas, rótulas, etc.)
   387→   3. Se normalizan acentos/tildes antes de comparar (ver stripAccents), porque
   388→      los exports de sistemas como SAP suelen perder u omitir tildes de forma
   389→      inconsistente entre planillas.
   390→============================================================================ */
   391→const PARTS_TO_CHECK = {
   392→  'LAMPARA': ['LAMPARA','FOCO','LED'],
   393→  'FILTRO': ['FILTRO'],
   394→  'ACEITE': ['ACEITE','LUBRICANTE'],
   395→  'CORREA': ['CORREA'],
   396→  'PASTILLA': ['PASTILLA'],
   397→  'DISCO': ['DISCO'],
   398→  'FUSIBLE': ['FUSIBLE'],
   399→  'MANGUERA': ['MANGUERA','TUBO','TECALAN','ACOPLE'],
   400→  'BATERIA': ['BATERIA','ACUMULADOR'],
   401→  'BUJE': ['BUJE'],
   402→  'OPTICA': ['OPTICA','FARO','VIDRIO'],
   403→  'ESPEJO': ['ESPEJO'],
   404→  'REFRIGERANTE': ['REFRIGERANTE','KRIOX'],
   405→  // --- categorías ampliadas para flota de transporte pesado ---
   406→  'NEUMATICO': ['NEUMATICO','CUBIERTA','RODADO'],
   407→  'CAMARA DE AIRE': ['CAMARA DE AIRE'],
   408→  'AMORTIGUADOR': ['AMORTIGUADOR'],
   409→  'EMBRAGUE': ['EMBRAGUE','CLUTCH','CRAPODINA'],
   410→  'RODAMIENTO': ['RODAMIENTO','RULEMAN'],
   411→  'RETEN': ['RETEN'],
   412→  'JUNTA': ['JUNTA','EMPAQUETADURA'],
   413→  'BOMBA DE AGUA': ['BOMBA DE AGUA'],
   414→  'TERMOSTATO': ['TERMOSTATO'],
   415→  'ALTERNADOR': ['ALTERNADOR'],
   416→  'MOTOR DE ARRANQUE': ['MOTOR DE ARRANQUE','ARRANQUE'],
   417→  'RADIADOR': ['RADIADOR'],
   418→  'ESCOBILLA': ['ESCOBILLA','LIMPIAPARABRISAS','PLUMILLA'],
   419→  'ROTULA': ['ROTULA'],
   420→  'CRUCETA': ['CRUCETA'],
   421→  'TENSOR': ['TENSOR'],
   422→  'VALVULA': ['VALVULA'],
   423→  'CERRADURA': ['CERRADURA'],
   424→  'BISAGRA': ['BISAGRA'],
   425→  'PARAGOLPE': ['PARAGOLPE','PARACHOQUE'],
   426→  'GUARDABARRO': ['GUARDABARRO'],
   427→  'CADENA': ['CADENA'],
   428→  'PINON': ['PINON','CORONA'],
   429→  'COMPRESOR': ['COMPRESOR'],
   430→  'BOCINA': ['BOCINA','CLAXON']
   431→};
   432→
   433→// Quita tildes y normaliza Ñ->N para evitar falsos negativos por
   434→// inconsistencias de codificación entre planillas (típico en exports SAP).
   435→function stripAccents(str){
   436→  return str
   437→    .replace(/[ÁÀÄÂ]/g,'A').replace(/[ÉÈËÊ]/g,'E').replace(/[ÍÌÏÎ]/g,'I')
   438→    .replace(/[ÓÒÖÔ]/g,'O').replace(/[ÚÙÜÛ]/g,'U').replace(/Ñ/g,'N');
   439→}
   440→
   441→function up(v){
   442→  if(v===null||v===undefined) return '';
   443→  return stripAccents(String(v).toUpperCase());
   444→}
   445→
   446→function explicitReplacementNeeded(tareaUp){
   447→  if(!tareaUp) return false;
   448→  const controlKw = ['CONTROLAR','REVISION','REVISAR','CHEQUEAR','CONTROL'];
   449→  if(controlKw.some(k=>tareaUp.includes(k)) && tareaUp.includes('SELECTORA')) return false;
   450→  const revKw = ['REVISION','REVISAR','CHEQUEAR'];
   451→  if(revKw.some(k=>tareaUp.includes(k))) return false;
   452→  const actionKw = ['CAMBIAR','REEMPLAZAR','COLOCAR','COLOCACION','INSTALAR','CAMBIO'];
   453→  return actionKw.some(k=>tareaUp.includes(k));
   454→}
   455→
   456→function normalizeOrderCol(rows, primaryCol, fallbackCol){
   457→  if(rows.length === 0) return {ok:false};
   458→  const cols = Object.keys(rows[0]);
   459→  if(cols.includes(primaryCol)){
   460→    rows.forEach(r=> r['Nro. Orden'] = r[primaryCol]);
   461→    return {ok:true};
   462→  } else if(cols.includes('Nro. Orden')){
   463→    return {ok:true};
   464→  }
   465→  return {ok:false};
   466→}
   467→
   468→function runAudit(){
   469→  const errBox = document.getElementById('load-status');
   470→  errBox.innerHTML = '';
   471→
   472→  if(!dfTar || !dfMat){ return; }
   473→
   474→  const okTar = normalizeOrderCol(dfTar, 'DocNum');
   475→  if(!okTar.ok){
   476→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (DocNum o Nro. Orden) en el archivo de Tareas.</div>';
   477→    return;
   478→  }
   479→  const okMat = normalizeOrderCol(dfMat, 'Nro. OM');
   480→  if(!okMat.ok){
   481→    errBox.innerHTML = '<div class="err">No se encontró la columna de Orden (Nro. OM o Nro. Orden) en el archivo de Materiales.</div>';
   482→    return;
   483→  }
   484→
   485→  // Materiales indexados por Nro. Orden
   486→  const matByOrder = {};
   487→  dfMat.forEach(r=>{
   488→    const key = String(r['Nro. Orden']);
   489→    if(!matByOrder[key]) matByOrder[key] = [];
   490→    matByOrder[key].push(r);
   491→  });
   492→
   493→  const activeParts = getActiveParts();
   494→  const unrecognizedMap = {};
   495→
   496→  results = [];
   497→  dfTar.forEach(row=>{
   498→    const tarea = row['Tarea'] === null || row['Tarea'] === undefined ? '' : String(row['Tarea']);
   499→    const tareaUp = up(tarea);
   500→    if(!explicitReplacementNeeded(tareaUp)) return;
   501→
   502→    const order = row['Nro. Orden'];
   503→
   504→    // Detección de repuestos aún no reconocidos por el diccionario (de fábrica
   505→    // + aprendido). Se registra independientemente del cruce con materiales,
   506→    // porque el objetivo es identificar vocabulario nuevo para poder sumarlo.
   507→    const matchesKnownCategory = Object.keys(activeParts).some(kw => tareaUp.includes(kw));
   508→    if(!matchesKnownCategory){
   509→      const key = tareaUp;
   510→      if(!unrecognizedMap[key]) unrecognizedMap[key] = {tarea, count:0, order};
   511→      unrecognizedMap[key].count++;
   512→    }
   513→
   514→    const mats = matByOrder[String(order)] || [];
   515→    const matList = mats.map(m => up(m['Desc. Artículo']));
   516→    const totalSalidas = mats.reduce((acc,m)=>{
   517→      const v = parseFloat(m['Salidas']);
   518→      return acc + (isNaN(v) ? 0 : v);
   519→    }, 0);
   520→
   521→    const base = {
   522→      'Nro. Orden': order,
   523→      'Equipo': row['Codigo equipo'],
   524→      'Nombre Equipo': row['Nombre Equipo'],
   525→      'Tarea': tarea,
   526→      'Estado Tarea': row['Estado']
   527→    };
   528→
   529→    if(mats.length === 0){
   530→      results.push({...base,
   531→        'Tipo de Hallazgo': '1) Orden sin repuestos asignados',
   532→        'Detalle': 'Ningún material cargado en la orden'
   533→      });
   534→    } else if(totalSalidas === 0){
   535→      results.push({...base,
   536→        'Tipo de Hallazgo': '3) Planificado sin Salida física (Salidas = 0)',
   537→        'Detalle': 'Materiales planificados con Salida Cero: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   538→      });
   539→    } else {
   540→      // Se revisan TODAS las categorías mencionadas en la tarea (no se corta
   541→      // en la primera que matchea), así una tarea que pide varios repuestos
   542→      // (ej. "Cambiar filtro y correa") no queda "aprobada" con que solo uno
   543→      // de los dos haya sido cargado en el pañol.
   544→      const missingCategories = [];
   545→      for(const kw in activeParts){
   546→        if(tareaUp.includes(kw)){
   547→          const matsKws = activeParts[kw];
   548→          const found = matList.some(m => matsKws.some(mk => m.includes(mk)));
   549→          if(!found) missingCategories.push(kw);
   550→        }
   551→      }
   552→      if(missingCategories.length > 0){
   553→        results.push({...base,
   554→          'Tipo de Hallazgo': `2) Desconexión de material (Falta '${missingCategories.join("', '")}')`,
   555→          'Detalle': 'Materiales cargados no coinciden: ' + mats.map(m=>m['Desc. Artículo']).join(', ')
   556→        });
   557→      }
   558→    }
   559→  });
   560→
   561→  unrecognizedTasks = Object.values(unrecognizedMap).sort((a,b)=>b.count-a.count);
   562→
   563→  renderResults();
   564→  renderUnrecognized();
   565→  renderCustomDictList();
   566→}
   567→
   568→/* ============ Render de resultados ============ */
   569→function renderResults(){
   570→  document.getElementById('panel-resultados').style.display = 'block';
   571→  document.getElementById('panel-ia').style.display = 'block';
   572→
   573→  const c1 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('1)')).length;
   574→  const c2 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('2)')).length;
   575→  const c3 = results.filter(r=>r['Tipo de Hallazgo'].startsWith('3)')).length;
   576→  document.getElementById('m1').textContent = c1;
   577→  document.getElementById('m2').textContent = c2;
   578→  document.getElementById('m3').textContent = c3;
   579→
   580→  const tbody = document.getElementById('tbody-results');
   581→  if(results.length === 0){
